R. br.,AKTIVA,IZNOS
1.,Novcana sredstva i racuni depozita kod depozitnih institucija,"3,379"
1.a.,Gotov novac i nekamatonosni racuni depozita,"2,593"
1.b.,Kamatonosni racuni depozita,786
2.,"Aktiva za trgovinu i raspoloziva za prodaju, izuzev akcija",
2.a.,HoV za trgovinu,
2.b.,HoV raspolozive za prodaju,
3.,Hartije od vrijednosti kupljene po ugovoru o ponovnoj prodaji,
4.,Krediti i poslovi lizinga,"9,560"
4.a.,Manje:Rezerve za kreditne gubitke,264
4.b.,Neto krediti i poslovi lizinga,"9,296"
5.,Hartije od vrijednosti koje se drze do dospijeca,
6.,Poslovni prostor i ostala fiksna aktiva,700
7.,Stecena aktiva,512
8.,Ulaganja u kapital drugih pravnih lica,52
9.,Ostala aktiva,253
10.,MINUS:Rezerve za potencijalne gubitke na ostalu aktivu (osim pozicije 4.a),75
11.,UKUPNA AKTIVA:,"14,118"
R. br.,PASIVA,iznos
iznos,,
R. br.,OBAVEZE,IZNOS
12.,Depoziti,"6,206"
12.a.,Nekamatonosni depoziti,"2,058"
12.b.,Kamatonosni depoziti,"4,148"
13.,Hartije od vrijednosti prodate po ugovoru o rekupovini,
14.,Obaveze po uzetim kreditima i pozajmicama,120
14.a.,Kratkorocne - do jedne godine,
14.b.,Dugorocne - preko jedne godine,120
15.,Obaveze prema Vladi,"1,535"
16.,Ostale pozajmice - dospjele obaveze,
16.a.,Dospjele obaveze,
16.b.,Stanje neizmirenih - pozvanih za placanje vanbilansnih obaveza,
17.,Ostale obaveze,197
18.,Rezerve za potencijalne kreditne gubitke po vanbilansnim izlozenostima,38
19.,Subordinisani dugovi,
20.,UKUPNE OBAVEZE:,"8,096"
21.,Manjinsko ucesce akcionara,
R. br.,KAPITAL,IZNOS
22.,Povlascene akcije,
23.,Obicne akcije,"5,217"
24.,Emisione premije,
25.,Nerasporedjena dobit/gubitak,286
26.,Ostali kapital,519
27.,UKUPAN KAPITAL: (22. do 26.),"6,022"
28.,UKUPNA PASIVA: (20. + 21. + 27. ),"14,118"
