POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"5,186"
2. Prihodi od kamata na obezvrijedene plasmane,75
3. Rashodi od kamata i slicni rashodi,382
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"4,880"
4. Prihodi od naknada i provizija,"2,297"
5. Rashodi naknada i provizija,"1,503"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),794
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,129
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",69
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,2
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,134
12. Ostali prihodi,193
13. Troskovi zaposlenih,"1,852"
14. Troskovi amortizacije,213
15. Opsti i administrativni troskovi,"1,108"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,737
18. Troskovi rezervisanja,
19. Ostali rashodi,35
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"2,256"
21. Porez na dobit,270
22. NETO PROFIT/GUBITAK (III - 21),"1,986"
