POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"4,610"
2. Prihodi od kamata na obezvrijedene plasmane,236
3. Rashodi od kamata i slicni rashodi,510
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"4,337"
4. Prihodi od naknada i provizija,"1,974"
5. Rashodi naknada i provizija,"1,223"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),751
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,121
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",17
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,-4
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,53
12. Ostali prihodi,201
13. Troskovi zaposlenih,"1,809"
14. Troskovi amortizacije,220
15. Opsti i administrativni troskovi,950
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,-242
18. Troskovi rezervisanja,
19. Ostali rashodi,8
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15+16+17+18-19,"2,732"
21. Porez na dobit,3
22. NETO PROFIT/GUBITAK (III - 21),"2,729"
