POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"43,155"
2. Prihodi od kamata na obezvrijedene plasmane,442
3. Rashodi od kamata i slicni rashodi,862
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"42,735"
4. Prihodi od naknada i provizija,"21,438"
5. Rashodi naknada i provizija,"11,468"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"9,970"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,617
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,147
12. Ostali prihodi,711
13. Troskovi zaposlenih,"10,231"
14. Troskovi amortizacije,"3,138"
15. Opsti i administrativni troskovi,"5,499"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,-30
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,"1,123"
18. Troskovi rezervisanja,749
19. Ostali rashodi,241
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"33,229"
21. Porez na dobit,"5,004"
22. NETO PROFIT/GUBITAK (III - 21),"28,225"
