Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"224,223"
2. Finansijska sredstva po amortizovanoj vrijednosti,"674,300"
2.a. Krediti i potrazivanja od banaka,"77,265"
2.b. Krediti i potrazivanja od klijenata,"248,411"
2.c. Hartije od vrijednosti,"345,861"
2.d. Ostala finansijska sredstva,"2,762"
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"6,368"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"6,368"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",
9. Investicione nekretnine,
"10. Nekretnine, postrojenja i oprema","9,129"
11. Nematerijalna sredstva,"2,306"
12. Tekuca poreska sredstva,
13. Odlozena poreska sredstva,43
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"5,037"
16. UKUPNA SREDSTVA:,"921,405"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"803,438"
17.a. Depoziti banaka i centralnih banaka,"2,415"
17.b. Depoziti klijenata,"788,852"
17.c. Krediti banaka i centralnih banaka,
17.d. Krediti klijenata koji nijesu banke,"11,928"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,243
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,924
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,"2,233"
25. Odlozene poreske obaveze,15
26. Ostale obaveze,"26,381"
27. Subordinisani dug,"13,261"
28. UKUPNE OBAVEZE:,"846,252"
Kapital,IZNOS
29. Akcijski kapital,"52,362"
30. Emisione premije,0
31. Nerasporedena dobit,"10,383"
32. Dobit/gubitak tekuce godine,"12,257"
33. Ostale rezerve,151
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"75,153"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"921,405"
