POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"4,631"
2. Prihodi od kamata na obezvrijedene plasmane,36
3. Rashodi od kamata i slicni rashodi,811
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"3,857"
4. Prihodi od naknada i provizija,"1,368"
5. Rashodi naknada i provizija,777
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),591
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,26
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,81
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,29
12. Ostali prihodi,122
13. Troskovi zaposlenih,"1,956"
14. Troskovi amortizacije,577
15. Opsti i administrativni troskovi,"1,113"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,349
18. Troskovi rezervisanja,16
19. Ostali rashodi,25
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,669
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),669
