POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"6,390"
2. Prihodi od kamata na obezvrijedene plasmane,217
3. Rashodi od kamata i slicni rashodi,663
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"5,945"
4. Prihodi od naknada i provizija,"1,903"
5. Rashodi naknada i provizija,"1,161"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),742
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,135
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,-8
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-90
12. Ostali prihodi,101
13. Troskovi zaposlenih,"2,224"
14. Troskovi amortizacije,465
15. Opsti i administrativni troskovi,"1,383"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,-15
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,164
18. Troskovi rezervisanja,-2
19. Ostali rashodi,57
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"2,547"
21. Porez na dobit,283
22. NETO PROFIT/GUBITAK (III - 21),"2,265"
