POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"3,941"
2. Prihodi od kamata na obezvrijedene plasmane,
3. Rashodi od kamata i slicni rashodi,"1,327"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"2,614"
4. Prihodi od naknada i provizija,"3,443"
5. Rashodi naknada i provizija,"2,061"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,382"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,197
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,-175
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,422
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,17
12. Ostali prihodi,14
13. Troskovi zaposlenih,"1,450"
14. Troskovi amortizacije,371
15. Opsti i administrativni troskovi,"1,203"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,247
18. Troskovi rezervisanja,
19. Ostali rashodi,86
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,113"
21. Porez na dobit,72
22. NETO PROFIT/GUBITAK (III - 21),"1,040"
