POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"2,308"
2. Prihodi od kamata na obezvrijedene plasmane,49
3. Rashodi od kamata i slicni rashodi,703
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"1,654"
4. Prihodi od naknada i provizija,"1,876"
5. Rashodi naknada i provizija,424
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,452"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,11
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,557
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-5
12. Ostali prihodi,8
13. Troskovi zaposlenih,552
14. Troskovi amortizacije,121
15. Opsti i administrativni troskovi,421
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,559
18. Troskovi rezervisanja,
19. Ostali rashodi,18
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"2,005"
21. Porez na dobit,287
22. NETO PROFIT/GUBITAK (III - 21),"1,718"
