POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,601
2. Rashodi od kamata i slicni rashodi,203
3. NETO PRIHODI OD KAMATA (1- 2),398
4. Prihodi od dividendi,
5. Troskovi obezvrjedjenja,63
6. Troskovi rezervisanja,5
7. Prihodi od naknada i provizija,159
8. Rahodi naknada i provizija,131
9. NETO PRIHODI OD NAKNADA I PROVIZIJA (7- 8),27
10. Neto dobici / gubici od finansijskih instrumenata koji se drze za trgovinu,34
11. Neto dobici / gubici od finansijskih instrumenata koji se vode po fer vrijednosti kroz Bilans uspjeha,
12. Neto dobici / gubici od investicionih HOV,
13. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
14. Neto gubici/dobici od kursnih razlika,31
15. Troskovi zaposlenih,284
16. Opsti i administrativni troskovi,151
17. Troskovi amortizacije,64
18. Ostali rashodi,2
19. Ostali prihodi,0
20. OPERATIVNI PROFIT (3+4-5-6+9+10+11+12+13+14-15-16-17-18+19),-78
21. Porez na prihod,
22. NETO PROFIT/GUBITAK (20 - 21),-78
