POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"4,107"
2. Prihodi od kamata na obezvrijedene plasmane,
3. Rashodi od kamata i slicni rashodi,"1,042"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"3,066"
4. Prihodi od naknada i provizija,"2,867"
5. Rashodi naknada i provizija,"1,249"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,618"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,105
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,104
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,39
12. Ostali prihodi,92
13. Troskovi zaposlenih,"1,207"
14. Troskovi amortizacije,204
15. Opsti i administrativni troskovi,"1,884"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,585
18. Troskovi rezervisanja,-3
19. Ostali rashodi,16
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15+16+17+18-19,"1,130"
21. Porez na dobit,0
22. NETO PROFIT/GUBITAK (III - 21),"1,129"
