POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"4,282"
2. Prihodi od kamata na obezvrijedene plasmane,160
3. Rashodi od kamata i slicni rashodi,669
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"3,773"
4. Prihodi od naknada i provizija,"4,095"
5. Rashodi naknada i provizija,"2,477"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,618"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,3
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,-62
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,124
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,0
12. Ostali prihodi,27
13. Troskovi zaposlenih,"1,590"
14. Troskovi amortizacije,613
15. Opsti i administrativni troskovi,"1,668"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,-107
18. Troskovi rezervisanja,-16
19. Ostali rashodi,8
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,729"
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),"1,729"
