Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"4,835"
2. Krediti i potrazivanja od banaka,"2,800"
3. Krediti i potrazivanja od klijenata,"11,313"
4. Sredstva namijenjena prodaji,
5. Finansijska sredstva koja se drze za trgovanje,
6. Ostala sredstva koja se vode po fer vrijednosti kroz bilans uspjeha,
7. Derivatna finansijska sredstva kao instrument zastite,
8. Investicione hartije od vrijednosti,
8.a. - raspolozive za prodaju,
8.b. - koje se drze do dospijeca,
9. Investicije u pridruzena preduzeca i zajednicke poduhvate po metodi kapitala,
10. Investicije u zavisna preduzeca,
11. Investicione nekretnine/nepokretnosti,
"12. Nekretnine, postrojenja i oprema",960
13. Nematerijalna sredstva,14
14. Tekuca poreska sredstva,
15. Odlozena poreska sredstva,7
16. Ostala finansijska potrazivanja,9
17. Ostala poslovna potrazivanja,61
18. UKUPNA SREDSTVA:,"19,998"
Obaveze,IZNOS
19. Depoziti banaka,430
20. Depoziti klijenata,"10,128"
21. Pozajmljena sredstva od banaka,
22. Pozajmljena sredstva od ostalih klijenata,"3,989"
23. Finansijske obaveze koje se drze za trgovanje,
24. Finansijske obaveze koje se vode po fer vrijednosti kroz bilans uspjeha,
25. Derivatne finansijske obaveze kao instrument zastite,
26. Izdate duznicke hartije od vrijednosti,
27. Rezerve,2
28. Tekuce poreske obaveze,
29. Odlozene poreske obaveze,
30. Ostale obaveze,316
31. Subordinisani dug,
32. UKUPNE OBAVEZE:,"14,865"
Kapital,IZNOS
33. Akcijski kapital,"5,700"
34. Emisione premije,
35. Nerasporedjena dobit,9
36. Dobit/gubitak tekuce godine,-577
37. Ostale rezerve,
38. Interesi bez kontrolnog uticaja u kapitalu,
39. UKUPAN KAPITAL: (33. do 38.),"5,133"
40. UKUPNI KAPITAL I OBAVEZE: (32. + 39.),"19,998"
