Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"3,317"
2. Krediti i potrazivanja od banaka,686
3. Krediti i potrazivanja od klijenata,"25,929"
4. Sredstva namijenjena prodaji,
5. Finansijska sredstva koja se drze za trgovanje,
6. Ostala sredstva koja se vode po fer vrijednosti kroz bilans uspjeha,
7. Derivatna finansijska sredstva kao instrument zastite,
8. Investicione hartije od vrijednosti,400
8.a. - raspolozive za prodaju,
8.b. - koje se drze do dospijeca,400
9. Investicije u pridruzena preduzeca i zajednicke poduhvate po metodi kapitala,
10. Investicije u zavisna preduzeca,
11. Investicione nekretnine/nepokretnosti,
"12. Nekretnine, postrojenja i oprema","1,179"
13. Nematerijalna sredstva,555
14. Tekuca poreska sredstva,
15. Odlozena poreska sredstva,
16. Ostala finansijska potrazivanja,97
17. Ostala poslovna potrazivanja,78
18. UKUPNA SREDSTVA:,"32,242"
Obaveze,IZNOS
19. Depoziti banaka,400
20. Depoziti klijenata,"19,102"
21. Pozajmljena sredstva od banaka,
22. Pozajmljena sredstva od ostalih klijenata,"5,722"
23. Finansijske obaveze koje se drze za trgovanje,
24. Finansijske obaveze koje se vode po fer vrijednosti kroz bilans uspjeha,
25. Derivatne finansijske obaveze kao instrument zastite,
26. Izdate duznicke hartije od vrijednosti,
27. Rezerve,2
28. Tekuce poreske obaveze,
29. Odlozene poreske obaveze,5
30. Ostale obaveze,359
31. Subordinisani dug,
32. UKUPNE OBAVEZE:,"25,589"
Kapital,IZNOS
33. Akcijski kapital,"8,200"
34. Emisione premije,
35. Nerasporedjena dobit,-591
36. Dobit/gubitak tekuce godine,-956
37. Ostale rezerve,
38. Interesi bez kontrolnog uticaja u kapitalu,
39. UKUPAN KAPITAL: (33. do 38.),"6,653"
40. UKUPNI KAPITAL I OBAVEZE: (32. + 39.),"32,242"
