POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"3,019"
2. Prihodi od kamata na obezvrijedene plasmane,266
3. Rashodi od kamata i slicni rashodi,620
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"2,664"
4. Prihodi od naknada i provizija,"1,642"
5. Rashodi naknada i provizija,595
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,046"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,220
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,552
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,
12. Ostali prihodi,55
13. Troskovi zaposlenih,"1,912"
14. Troskovi amortizacije,498
15. Opsti i administrativni troskovi,975
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,658
18. Troskovi rezervisanja,
19. Ostali rashodi,4
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,489
21. Porez na dobit,39
22. NETO PROFIT/GUBITAK (III - 21),450
