Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"34,479"
2. Krediti i potrazivanja od banaka,"8,043"
3. Krediti i potrazivanja od klijenata,"182,293"
4. Sredstva namijenjena prodaji,"10,356"
5. Finansijska sredstva koja se drze za trgovanje,
6. Ostala sredstva koja se vode po fer vrijednosti kroz bilans uspjeha,
7. Derivatna finansijska sredstva kao instrument zastite,
8. Investicione hartije od vrijednosti,"2,083"
8.a. - raspolozive za prodaju,17
8.b. - koje se drze do dospijeca,"2,066"
9. Investicije u pridruzena preduzeca i zajednicke poduhvate po metodi kapitala,
10. Investicije u zavisna preduzeca,
11. Investicione nekretnine/nepokretnosti,
"12. Nekretnine, postrojenja i oprema","1,652"
13. Nematerijalna sredstva,199
14. Tekuca poreska sredstva,
15. Odlozena poreska sredstva,
16. Ostala finansijska potrazivanja,712
17. Ostala poslovna potrazivanja,641
18. UKUPNA SREDSTVA:,"240,459"
Obaveze,IZNOS
19. Depoziti banaka,0
20. Depoziti klijenata,"108,217"
21. Pozajmljena sredstva od banaka,"76,360"
22. Pozajmljena sredstva od ostalih klijenata,"5,139"
23. Finansijske obaveze koje se drze za trgovanje,
24. Finansijske obaveze koje se vode po fer vrijednosti kroz bilans uspjeha,
25. Derivatne finansijske obaveze kao instrument zastite,
26. Izdate duznicke hartije od vrijednosti,
27. Rezerve,150
28. Tekuce poreske obaveze,
29. Odlozene poreske obaveze,
30. Ostale obaveze,"3,151"
31. Subordinisani dug,
32. UKUPNE OBAVEZE:,"193,018"
Kapital,IZNOS
33. Akcijski kapital,"117,000"
34. Emisione premije,
35. Nerasporedjena dobit,"-77,046"
36. Dobit/gubitak tekuce godine,"-3,213"
37. Ostale rezerve,"10,700"
38. Interesi bez kontrolnog uticaja u kapitalu,
39. UKUPAN KAPITAL: (33. do 38.),"47,441"
40. UKUPNI KAPITAL I OBAVEZE: (32. + 39.),"240,459"
