Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"75,976"
2. Finansijska sredstva po amortizovanoj vrijednosti,"478,118"
2.a. Krediti i potrazivanja od banaka,"25,389"
2.b. Krediti i potrazivanja od klijenata,"428,620"
2.c. Hartije od vrijednosti,"23,564"
2.d. Ostala finansijska sredstva,544
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"65,294"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"65,294"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",
9. Investicione nekretnine,"1,347"
"10. Nekretnine, postrojenja i oprema","10,355"
11. Nematerijalna sredstva,"2,142"
12. Tekuca poreska sredstva,
13. Odlozena poreska sredstva,
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"2,430"
16. UKUPNA SREDSTVA:,"635,662"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"524,178"
17.a. Depoziti banaka i centralnih banaka,"1,459"
17.b. Depoziti klijenata,"344,147"
17.c. Krediti banaka i centralnih banaka,"137,626"
17.d. Krediti klijenata koji nijesu banke,"40,945"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,"1,512"
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,459
25. Odlozene poreske obaveze,493
26. Ostale obaveze,"14,792"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"541,435"
Kapital,IZNOS
29. Akcijski kapital,"5,339"
30. Emisione premije,"1,571"
31. Nerasporedena dobit,"79,196"
32. Dobit/gubitak tekuce godine,"4,575"
33. Ostale rezerve,"3,547"
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"94,228"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"635,662"
