Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"2,875"
2. Krediti i potrazivanja od banaka,"4,525"
3. Krediti i potrazivanja od klijenata,"24,564"
4. Sredstva namijenjena prodaji,
5. Finansijska sredstva koja se drze za trgovanje,
6. Ostala sredstva koja se vode po fer vrijednosti kroz bilans uspjeha,
7. Derivatna finansijska sredstva kao instrument zastite,
8. Investicione hartije od vrijednosti,"2,149"
8.a. - raspolozive za prodaju,"2,099"
8.b. - koje se drze do dospijeca,50
9. Investicije u pridruzena preduzeca i zajednicke poduhvate po metodi kapitala,"7,340"
10. Investicije u zavisna preduzeca,"2,000"
11. Investicione nekretnine/nepokretnosti,
"12. Nekretnine, postrojenja i oprema","1,261"
13. Nematerijalna sredstva,229
14. Tekuca poreska sredstva,
15. Odlozena poreska sredstva,
16. Ostala finansijska potrazivanja,"2,381"
17. Ostala poslovna potrazivanja,"2,190"
18. UKUPNA SREDSTVA:,"49,514"
Obaveze,IZNOS
19. Depoziti banaka,
20. Depoziti klijenata,"25,536"
21. Pozajmljena sredstva od banaka,
22. Pozajmljena sredstva od ostalih klijenata,"5,501"
23. Finansijske obaveze koje se drze za trgovanje,
24. Finansijske obaveze koje se vode po fer vrijednosti kroz bilans uspjeha,
25. Derivatne finansijske obaveze kao instrument zastite,
26. Izdate duznicke hartije od vrijednosti,
27. Rezerve,1
28. Tekuce poreske obaveze,
29. Odlozene poreske obaveze,7
30. Ostale obaveze,"4,376"
31. Subordinisani dug,
32. UKUPNE OBAVEZE:,"35,420"
Kapital,IZNOS
33. Akcijski kapital,"13,844"
34. Emisione premije,2
35. Nerasporedjena dobit,-751
36. Dobit/gubitak tekuce godine,-284
37. Ostale rezerve,"1,283"
38. Interesi bez kontrolnog uticaja u kapitalu,
39. UKUPAN KAPITAL: (33. do 38.),"14,095"
40. UKUPNI KAPITAL I OBAVEZE: (32. + 39.),"49,514"
