POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"11,540"
2. Prihodi od kamata na obezvrijedene plasmane,9
3. Rashodi od kamata i slicni rashodi,"3,506"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"8,044"
4. Prihodi od naknada i provizija,"1,902"
5. Rashodi naknada i provizija,"1,760"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),141
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,-56
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,91
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-9
12. Ostali prihodi,45
13. Troskovi zaposlenih,"3,259"
14. Troskovi amortizacije,779
15. Opsti i administrativni troskovi,"1,768"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,716
18. Troskovi rezervisanja,20
19. Ostali rashodi,67
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,647"
21. Porez na dobit,143
22. NETO PROFIT/GUBITAK (III - 21),"1,504"
