POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"2,987"
2. Prihodi od kamata na obezvrijedene plasmane,55
3. Rashodi od kamata i slicni rashodi,"1,155"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"1,887"
4. Prihodi od naknada i provizija,490
5. Rashodi naknada i provizija,525
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),-35
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,0
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,27
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-5
12. Ostali prihodi,92
13. Troskovi zaposlenih,814
14. Troskovi amortizacije,201
15. Opsti i administrativni troskovi,463
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,264
18. Troskovi rezervisanja,
19. Ostali rashodi,11
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,212
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),212
