POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"13,430"
2. Prihodi od kamata na obezvrijedene plasmane,238
3. Rashodi od kamata i slicni rashodi,"1,943"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"11,725"
4. Prihodi od naknada i provizija,"7,008"
5. Rashodi naknada i provizija,"5,271"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,737"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,276
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,45
12. Ostali prihodi,122
13. Troskovi zaposlenih,"4,220"
14. Troskovi amortizacije,"1,034"
15. Opsti i administrativni troskovi,"3,103"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,730
18. Troskovi rezervisanja,558
19. Ostali rashodi,78
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"4,183"
21. Porez na dobit,590
22. NETO PROFIT/GUBITAK (III - 21),"3,592"
