POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"12,788"
2. Prihodi od kamata na obezvrijedene plasmane,495
3. Rashodi od kamata i slicni rashodi,"3,503"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"9,781"
4. Prihodi od naknada i provizija,"4,268"
5. Rashodi naknada i provizija,"3,025"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,243"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,184
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-1
12. Ostali prihodi,36
13. Troskovi zaposlenih,"3,656"
14. Troskovi amortizacije,861
15. Opsti i administrativni troskovi,"2,240"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,"1,585"
18. Troskovi rezervisanja,118
19. Ostali rashodi,54
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"2,729"
21. Porez na dobit,355
22. NETO PROFIT/GUBITAK (III - 21),"2,374"
