POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"10,915"
2. Prihodi od kamata na obezvrijedene plasmane,13
3. Rashodi od kamata i slicni rashodi,"3,200"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"7,727"
4. Prihodi od naknada i provizija,"1,916"
5. Rashodi naknada i provizija,"1,643"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),274
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,147
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,
12. Ostali prihodi,50
13. Troskovi zaposlenih,"2,851"
14. Troskovi amortizacije,454
15. Opsti i administrativni troskovi,"2,031"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,791
18. Troskovi rezervisanja,
19. Ostali rashodi,39
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"2,031"
21. Porez na dobit,152
22. NETO PROFIT/GUBITAK (III - 21),"1,879"
