Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"195,463"
2. Finansijska sredstva po amortizovanoj vrijednosti,"1,839,821"
2.a. Krediti i potrazivanja od banaka,"239,053"
2.b. Krediti i potrazivanja od klijenata,"1,429,499"
2.c. Hartije od vrijednosti,"167,137"
2.d. Ostala finansijska sredstva,"4,132"
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"3,660"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"3,660"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",335
9. Investicione nekretnine,
"10. Nekretnine, postrojenja i oprema","22,199"
11. Nematerijalna sredstva,"7,594"
12. Tekuca poreska sredstva,50
13. Odlozena poreska sredstva,29
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"10,000"
16. UKUPNA SREDSTVA:,"2,079,151"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"1,714,175"
17.a. Depoziti banaka i centralnih banaka,"2,742"
17.b. Depoziti klijenata,"1,481,658"
17.c. Krediti banaka i centralnih banaka,"206,427"
17.d. Krediti klijenata koji nijesu banke,"22,950"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,398
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,"9,033"
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,"4,550"
25. Odlozene poreske obaveze,0
26. Ostale obaveze,"37,526"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"1,765,285"
Kapital,IZNOS
29. Akcijski kapital,"181,875"
30. Emisione premije,
31. Nerasporedena dobit,"102,031"
32. Dobit/gubitak tekuce godine,"26,079"
33. Ostale rezerve,"3,879"
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"313,865"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"2,079,151"
