Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"79,069"
2. Finansijska sredstva po amortizovanoj vrijednosti,"488,639"
2.a. Krediti i potrazivanja od banaka,"68,676"
2.b. Krediti i potrazivanja od klijenata,"395,961"
2.c. Hartije od vrijednosti,"22,670"
2.d. Ostala finansijska sredstva,"1,333"
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"21,123"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"21,123"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",
9. Investicione nekretnine,85
"10. Nekretnine, postrojenja i oprema","11,962"
11. Nematerijalna sredstva,"1,311"
12. Tekuca poreska sredstva,
13. Odlozena poreska sredstva,440
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"5,255"
16. UKUPNA SREDSTVA:,"607,884"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"515,104"
17.a. Depoziti banaka i centralnih banaka,"1,401"
17.b. Depoziti klijenata,"493,558"
17.c. Krediti banaka i centralnih banaka,"8,992"
17.d. Krediti klijenata koji nijesu banke,"11,153"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,"5,309"
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,"1,191"
25. Odlozene poreske obaveze,228
26. Ostale obaveze,"7,804"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"529,636"
Kapital,IZNOS
29. Akcijski kapital,"20,261"
30. Emisione premije,"7,146"
31. Nerasporedena dobit,"23,269"
32. Dobit/gubitak tekuce godine,"10,148"
33. Ostale rezerve,"17,424"
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"78,248"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"607,884"
