POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"3,487"
2. Rashodi od kamata i slicni rashodi,"1,557"
3. NETO PRIHODI OD KAMATA (1- 2),"1,931"
4. Prihodi od dividendi,
5. Troskovi obezvrjedjenja,-105
6. Troskovi rezervisanja,
7. Prihodi od naknada i provizija,"1,136"
8. Rahodi naknada i provizija,608
9. NETO PRIHODI OD NAKNADA I PROVIZIJA (7- 8),528
10. Neto dobici / gubici od finansijskih instrumenata koji se drze za trgovinu,43
11. Neto dobici / gubici od finansijskih instrumenata koji se vode po fer vrijednosti kroz Bilans uspjeha,
12. Neto dobici / gubici od investicionih HOV,
13. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
14. Neto gubici/dobici od kursnih razlika,1
15. Troskovi zaposlenih,"1,167"
16. Opsti i administrativni troskovi,"1,293"
17. Troskovi amortizacije,109
18. Ostali rashodi,100
19. Ostali prihodi,175
20. OPERATIVNI PROFIT (3+4-5-6+9+10+11+12+13+14-15-16-17-18+19),112
21. Porez na prihod,
22. NETO PROFIT/GUBITAK (20 - 21),112
