POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"7,926"
2. Prihodi od kamata na obezvrijedene plasmane,599
3. Rashodi od kamata i slicni rashodi,"2,405"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"6,120"
4. Prihodi od naknada i provizija,"4,003"
5. Rashodi naknada i provizija,"2,566"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,436"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,121
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,34
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,156
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,687
12. Ostali prihodi,296
13. Troskovi zaposlenih,"2,756"
14. Troskovi amortizacije,516
15. Opsti i administrativni troskovi,"3,431"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,228
18. Troskovi rezervisanja,
19. Ostali rashodi,632
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,288"
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),"1,288"
