POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"8,726"
2. Prihodi od kamata na obezvrijedene plasmane,586
3. Rashodi od kamata i slicni rashodi,"2,634"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"6,677"
4. Prihodi od naknada i provizija,"3,787"
5. Rashodi naknada i provizija,"2,550"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"1,237"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,64
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,188
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,384
12. Ostali prihodi,476
13. Troskovi zaposlenih,"2,786"
14. Troskovi amortizacije,414
15. Opsti i administrativni troskovi,"3,294"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,"1,101"
18. Troskovi rezervisanja,-72
19. Ostali rashodi,412
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,090"
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),"1,090"
