POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"11,579"
2. Prihodi od kamata na obezvrijedene plasmane,"1,183"
3. Rashodi od kamata i slicni rashodi,"3,611"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),"9,150"
4. Prihodi od naknada i provizija,"5,918"
5. Rashodi naknada i provizija,"3,485"
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),"2,433"
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,53
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja",
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,329
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,26
12. Ostali prihodi,525
13. Troskovi zaposlenih,"3,457"
14. Troskovi amortizacije,338
15. Opsti i administrativni troskovi,"5,071"
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,"1,492"
18. Troskovi rezervisanja,107
19. Ostali rashodi,793
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"1,258"
21. Porez na dobit,42
22. NETO PROFIT/GUBITAK (III - 21),"1,216"
