POZICIJA,IZNOS
1. Prihodi od kamata i slicni prihodi,"1,076"
2. Prihodi od kamata na obezvrijedene plasmane,460
3. Rashodi od kamata i slicni rashodi,"1,037"
I. NETO PRIHODI OD KAMATA (1 + 2 - 3),499
4. Prihodi od naknada i provizija,972
5. Rashodi naknada i provizija,383
II. NETO PRIHODI OD NAKNADA I PROVIZIJA (4 - 5),589
6. Neto dobitak / gubitak usled prestanka priznavanja finansijske instrumenata koji se ne vrednuju po fer vrijednosti kroz bilans uspjeha,
7. Neto dobitak/gubitak po osnovu finansijskih instrumenata koji se drze radi trgovanja,98
"8. Neto dobitak / gubitak od finansijskih instrumenata iskazanih po fer vrijednosti kroz bilans uspjeha, a koji se ne drze radi trgovanja","-4,951"
9. Promjena fer vrijednosti u racunovodstvu zastite od rizika (hedzing),
10. Neto gubici/dobici od kursnih razlika,-8
11. Neto dobitak/gubitak po osnovu prestanka priznavanja ostale imovine,-404
12. Ostali prihodi,31
13. Troskovi zaposlenih,750
14. Troskovi amortizacije,96
15. Opsti i administrativni troskovi,324
16. Neto dobici/gubici po osnovu modifikacije i reklasifikacije finansijskih instrumenata,
17. Neto prihodi/rashodi po osnovu obezvredjenja finansijskih instrumenata koji se ne vrednuju po fer vrednosti kroz bilans uspjeha,"1,650"
18. Troskovi rezervisanja,
19. Ostali rashodi,74
III. DOBITAK/GUBITAK PRE OPOREZIVANJA : I+II+6+7+8+9+10+11+12-13-14-15-16-17-18-19,"-7,040"
21. Porez na dobit,
22. NETO PROFIT/GUBITAK (III - 21),"-7,040"
