R. br.,AKTIVA,IZNOS
1.,Novcana sredstva i racuni depozita kod depozitnih institucija,"16,686"
1.a.,Gotov novac i nekamatonosni racuni depozita,"12,317"
1.b.,Kamatonosni racuni depozita,"4,369"
2.,"Aktiva za trgovinu i raspoloziva za prodaju, izuzev akcija",
2.a.,HoV za trgovinu,
2.b.,HoV raspolozive za prodaju,
3.,Hartije od vrijednosti kupljene po ugovoru o ponovnoj prodaji,
4.,Krediti i poslovi lizinga,"61,209"
4.a.,Manje:Rezerve za kreditne gubitke,"2,618"
4.b.,Neto krediti i poslovi lizinga,"58,592"
5.,Hartije od vrijednosti koje se drze do dospijeca,
6.,Poslovni prostor i ostala fiksna aktiva,"2,474"
7.,Stecena aktiva,"1,281"
8.,Ulaganja u kapital drugih pravnih lica,1
9.,Ostala aktiva,648
10.,MINUS:Rezerve za potencijalne gubitke na ostalu aktivu (osim pozicije 4.a),167
11.,UKUPNA AKTIVA:,"79,516"
R. br.,PASIVA,iznos
iznos,,
R. br.,OBAVEZE,IZNOS
12.,Depoziti,"57,409"
12.a.,Nekamatonosni depoziti,"20,688"
12.b.,Kamatonosni depoziti,"36,721"
13.,Hartije od vrijednosti prodate po ugovoru o rekupovini,
14.,Obaveze po uzetim kreditima i pozajmicama,
14.a.,Kratkorocne - do jedne godine,
14.b.,Dugorocne - preko jedne godine,
15.,Obaveze prema Vladi,209
16.,Ostale pozajmice - dospjele obaveze,
16.a.,Dospjele obaveze,
16.b.,Stanje neizmirenih - pozvanih za placanje vanbilansnih obaveza,
17.,Ostale obaveze,"1,797"
18.,Rezerve za potencijalne kreditne gubitke po vanbilansnim izlozenostima,335
19.,Subordinisani dugovi,
20.,UKUPNE OBAVEZE:,"59,750"
21.,Manjinsko ucesce akcionara,
R. br.,KAPITAL,IZNOS
22.,Povlascene akcije,
23.,Obicne akcije,"17,370"
24.,Emisione premije,
25.,Nerasporedjena dobit/gubitak,"1,940"
26.,Ostali kapital,456
27.,UKUPAN KAPITAL: (22. do 26.),"19,765"
28.,UKUPNA PASIVA: (20. + 21. + 27. ),"79,516"
