Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"21,028"
2. Finansijska sredstva po amortizovanoj vrijednosti,"121,623"
2.a. Krediti i potrazivanja od banaka,"16,081"
2.b. Krediti i potrazivanja od klijenata,"105,156"
2.c. Hartije od vrijednosti,
2.d. Ostala finansijska sredstva,385
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"4,997"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"4,997"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",
9. Investicione nekretnine,640
"10. Nekretnine, postrojenja i oprema","2,897"
11. Nematerijalna sredstva,222
12. Tekuca poreska sredstva,
13. Odlozena poreska sredstva,135
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,"1,175"
15. Ostala sredstva,"3,812"
16. UKUPNA SREDSTVA:,"156,528"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"132,467"
17.a. Depoziti banaka i centralnih banaka,46
17.b. Depoziti klijenata,"122,863"
17.c. Krediti banaka i centralnih banaka,"4,500"
17.d. Krediti klijenata koji nijesu banke,"5,057"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,897
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,
25. Odlozene poreske obaveze,205
26. Ostale obaveze,"1,483"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"135,053"
Kapital,IZNOS
29. Akcijski kapital,"27,370"
30. Emisione premije,
31. Nerasporedena dobit,"-10,221"
32. Dobit/gubitak tekuce godine,-176
33. Ostale rezerve,"4,502"
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"21,476"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"156,528"
