Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"12,168"
2. Krediti i potrazivanja od banaka,"11,888"
3. Krediti i potrazivanja od klijenata,"53,043"
4. Sredstva namijenjena prodaji,
5. Finansijska sredstva koja se drze za trgovanje,
6. Ostala sredstva koja se vode po fer vrijednosti kroz bilans uspjeha,
7. Derivatna finansijska sredstva kao instrument zastite,
8. Investicione hartije od vrijednosti,"20,835"
8.a. - raspolozive za prodaju,"18,936"
8.b. - koje se drze do dospijeca,"1,898"
9. Investicije u pridruzena preduzeca i zajednicke poduhvate po metodi kapitala,
10. Investicije u zavisna preduzeca,
11. Investicione nekretnine/nepokretnosti,
"12. Nekretnine, postrojenja i oprema","1,724"
13. Nematerijalna sredstva,217
14. Tekuca poreska sredstva,
15. Odlozena poreska sredstva,15
16. Ostala finansijska potrazivanja,616
17. Ostala poslovna potrazivanja,"16,135"
18. UKUPNA SREDSTVA:,"116,641"
Obaveze,IZNOS
19. Depoziti banaka,33
20. Depoziti klijenata,"76,726"
21. Pozajmljena sredstva od banaka,
22. Pozajmljena sredstva od ostalih klijenata,"6,432"
23. Finansijske obaveze koje se drze za trgovanje,
24. Finansijske obaveze koje se vode po fer vrijednosti kroz bilans uspjeha,
25. Derivatne finansijske obaveze kao instrument zastite,
26. Izdate duznicke hartije od vrijednosti,4
27. Rezerve,439
28. Tekuce poreske obaveze,122
29. Odlozene poreske obaveze,98
30. Ostale obaveze,368
31. Subordinisani dug,
32. UKUPNE OBAVEZE:,"84,222"
Kapital,IZNOS
33. Akcijski kapital,"27,370"
34. Emisione premije,
35. Nerasporedjena dobit,"1,559"
36. Dobit/gubitak tekuce godine,"1,124"
37. Ostale rezerve,"2,367"
38. Interesi bez kontrolnog uticaja u kapitalu,
39. UKUPAN KAPITAL: (33. do 38.),"32,420"
40. UKUPNI KAPITAL I OBAVEZE: (32. + 39.),"116,641"
