R. br.,Aktiva,IZNOS
1.,Novcana sredstva i racuni depozita kod depozitnih institucija,"2,018"
1.a.,Novcana sredstva i nekamatonosni racuni depozita,"1,921"
1.b.,Kamatonosni racuni depozita,97
1.c.,Sredstva klijenata iz kastodi poslova,
2.,"Aktiva za trgovinu i aktiva raspoloziva za prodaju, izuzev akcija",
2.a.,"Aktiva za trgovinu, izuzev akcija",
2.b.,"Aktiva raspoloziva za prodaju, izuzev akcija",
2.c.,"Derivatna, fin. imovina koja se drzi radi trgovanja",
2.d.,"Derivatna, fin. imovina koja se koristi kao instrument zastite (fer vrijednost derivata)",
3.,Hartije od vrijednosti kupljenje po ugovoru o ponovnoj prodaji,
4.,Krediti i poslovi lizinga,"6,367"
4.a.,Minus: Rezerve za kreditne gubitke,545
4.b.,"Krediti i poslovi lizinga, neto rezerve za gubitke","5,822"
5.,Hartije od vrijednosti koje se drze do dospijeca,
6.,Faktoring i Forfeting,
7.,Potrazivanja iz kastodi poslova,
8.,Poslovni prostor i ostala fiksna aktiva,498
9.,Stecena aktiva,
10.,Ulaganja u kapital drugih pravnih lica,318
11.,Ostala aktiva,295
12.,MINUS: Rezerve za gubitke na ostalu aktivu (osim pozicije 4.a),2
13.,UKUPNA AKTIVA:,"8,949"
R. br.,Obaveze,IZNOS
14.,Depoziti,"2,117"
14.a.,Nekamatonosni depoziti,89
14.b.,Kamatonosni depoziti,"2,028"
15.,Hartije od vrijednosti prodate po ugovoru o rekupovini,
16.,Obaveze po osnovu kastodi poslova,
17.,Obaveze po kreditima i pozajmicama,
17.a.,Kratkorocne pozajmice - manje od jedne godine,
17.b.,Dugorocne pozajmice - preko jedne godine,
18.,Obaveze prema Vladi,
19.,Ostale pozajmice - dospjele obaveze,
19.a.,Dospjele obaveze,
19.b.,Stanje neizmirenih - pozvanih za placanje vanbilansnih obaveza,
20.,Derivatne finansijske obaveze koje se drze do dospijeca (fer vrijednost),
21.,Derivatne finansijske obaveze koje se koriste kao instrument zastite (fer vrijednost),
22.,Ostale obaveze,187
23.,Rezerve za kreditne gubitke po vanbilansnim kreditnim izlozenostima,39
24.,Subordinisani dug i hibridni instrumenti,"1,000"
25.,UKUPNE OBAVEZE,"3,343"
26.,MANJINSKO UCESCE AKCIONARA,
R. br.,Kapital,IZNOS
27.,Povlascene akcije,
28.,Obicne akcije,"9,214"
29.,Emisione premije,
30.,Nerasporedjena dobit/gubitak,"-3,635"
31.,Ostali kapital,27
32.,UKUPAN KAPITAL: (27. do 31.),"5,606"
33.,UKUPNA PASIVA: (25. + 26. + 32. ),"8,949"
