Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"135,669"
2. Finansijska sredstva po amortizovanoj vrijednosti,"248,654"
2.a. Krediti i potrazivanja od banaka,"53,768"
2.b. Krediti i potrazivanja od klijenata,"140,549"
2.c. Hartije od vrijednosti,"54,300"
2.d. Ostala finansijska sredstva,36
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"36,285"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"36,285"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,343
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,343
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",
9. Investicione nekretnine,234
"10. Nekretnine, postrojenja i oprema","3,918"
11. Nematerijalna sredstva,301
12. Tekuca poreska sredstva,11
13. Odlozena poreska sredstva,158
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"4,895"
16. UKUPNA SREDSTVA:,"430,467"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"399,994"
17.a. Depoziti banaka i centralnih banaka,
17.b. Depoziti klijenata,"395,686"
17.c. Krediti banaka i centralnih banaka,
17.d. Krediti klijenata koji nijesu banke,"4,308"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,19
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,509
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,428
25. Odlozene poreske obaveze,78
26. Ostale obaveze,"5,656"
27. Subordinisani dug,"1,001"
28. UKUPNE OBAVEZE:,"407,684"
Kapital,IZNOS
29. Akcijski kapital,"12,122"
30. Emisione premije,
31. Nerasporedena dobit,"6,947"
32. Dobit/gubitak tekuce godine,"4,142"
33. Ostale rezerve,-428
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"22,784"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"430,467"
