Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"31,451"
2. Finansijska sredstva po amortizovanoj vrijednosti,"243,798"
2.a. Krediti i potrazivanja od banaka,"40,450"
2.b. Krediti i potrazivanja od klijenata,"171,799"
2.c. Hartije od vrijednosti,"27,960"
2.d. Ostala finansijska sredstva,"3,589"
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"40,998"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"40,998"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,141
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,141
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",307
9. Investicione nekretnine,30
"10. Nekretnine, postrojenja i oprema","4,468"
11. Nematerijalna sredstva,"1,030"
12. Tekuca poreska sredstva,12
13. Odlozena poreska sredstva,233
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"5,023"
16. UKUPNA SREDSTVA:,"327,492"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"277,841"
17.a. Depoziti banaka i centralnih banaka,8
17.b. Depoziti klijenata,"275,239"
17.c. Krediti banaka i centralnih banaka,
17.d. Krediti klijenata koji nijesu banke,"2,593"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,"1,055"
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,777
25. Odlozene poreske obaveze,183
26. Ostale obaveze,"7,433"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"287,288"
Kapital,IZNOS
29. Akcijski kapital,"13,124"
30. Emisione premije,
31. Nerasporedena dobit,"22,771"
32. Dobit/gubitak tekuce godine,"4,169"
33. Ostale rezerve,140
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"40,204"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"327,492"
