Aktiva,IZNOS
1. Novcana sredstva i racuni depozita kod centralnih banaka,"30,589"
2. Finansijska sredstva po amortizovanoj vrijednosti,"245,163"
2.a. Krediti i potrazivanja od banaka,"43,227"
2.b. Krediti i potrazivanja od klijenata,"170,424"
2.c. Hartije od vrijednosti,"27,767"
2.d. Ostala finansijska sredstva,"3,746"
3. Finansijska sredstva po fer vrijednosti kroz ostali ukupni rezultat,"40,723"
3.a. Krediti i potrazivanja od banaka,
3.b. Krediti i potrazivanja od klijenata,
3.c. Hartije od vrijednosti,"40,723"
3.d. Ostala finansijska sredstva,
4. Finansijska sredstva koja se drze radi trgovanja,146
4.a. Krediti i potrazivanja od banaka,
4.b. Krediti i potrazivanja od klijenata,
4.c. Hartije od vrijednosti,146
4.d. Ostala finansijska sredstva,
"5. Finansijska sredstva koja se vrednuju po fer vrijednosti kroz bilans uspjeha, koja se ne drze radi trgovanja",
5.a. Krediti i potrazivanja od banaka,
5.b. Krediti i potrazivanja od klijenata,
5.c. Hartije od vrijednosti,
5.d. Ostala finansijska sredstva,
6. Derivati koji se drze zbog zastite od rizika,
7. Promjene u fer vrijednsti stavki koje su predmet zastite od rizika,
"8. Investicije u pridruzena drustva, zavisna drustva i zajednicke poduhvate po metodi kapitala",307
9. Investicione nekretnine,30
"10. Nekretnine, postrojenja i oprema","4,545"
11. Nematerijalna sredstva,832
12. Tekuca poreska sredstva,9
13. Odlozena poreska sredstva,233
14. Stalna sredstva namijenjena prodaji i sredstva poslovanja koje se obustavlja,
15. Ostala sredstva,"2,111"
16. UKUPNA SREDSTVA:,"324,689"
Obaveze,IZNOS
17. Finansijske obaveze koje se iskazuju po amortizovanoj vrijednosti,"275,958"
17.a. Depoziti banaka i centralnih banaka,3
17.b. Depoziti klijenata,"273,117"
17.c. Krediti banaka i centralnih banaka,
17.d. Krediti klijenata koji nijesu banke,"2,839"
17.e. Hartije od vrijednosti,
17.f. Ostale finansijske obaveze,
18. Finansijske obaveze koje se drze radi trgovanja,
18.a. Depoziti banaka i centralnih banaka,
18.b. Depoziti klijenata,
18.c. Krediti banaka i centralnih banaka,
18.d. Krediti klijenata koji nijesu banke,
18.e. Hartije od vrijednosti,
18.f. Ostale finansijske obaveze,
19. Finansijske obaveze kojima se ne trguje i koje se vrednuju po fer vrijednosti kroz bilans uspjeha,
19.a. Depoziti banaka i centralnih banaka,
19.b. Depoziti klijenata,
19.c. Krediti banaka i centralnih banaka,
19.d. Krediti klijenata koji nijesu banke,
19.e. Ostale finansijske obaveze,
20. Derivatne finansijske obaveze kao instrument zastite,
21. Promjene fer vrijednosti stavki koje su predmet zastite od rizika,
22. Rezerve,"1,008"
23. Obaveze po osnovu sredstava namijenjenih prodaji i sredstva poslovanja koje se obustavlja,
24. Tekuce poreske obaveze,509
25. Odlozene poreske obaveze,187
26. Ostale obaveze,"8,148"
27. Subordinisani dug,
28. UKUPNE OBAVEZE:,"285,810"
Kapital,IZNOS
29. Akcijski kapital,"13,124"
30. Emisione premije,
31. Nerasporedena dobit,"22,771"
32. Dobit/gubitak tekuce godine,"2,821"
33. Ostale rezerve,162
34. Interesi bez kontrolnog uticaja u kapitalu,
35. UKUPAN KAPITAL: (29. do 34.),"38,878"
36. UKUPNI KAPITAL I OBAVEZE: (28. + 35.),"324,689"
