R. br.,Aktiva,IZNOS
1.,Novcana sredstva i racuni depozita kod depozitnih institucija,"37,095"
1.a.,Novcana sredstva i nekamatonosni racuni depozita,"33,188"
1.b.,Kamatonosni racuni depozita,"3,907"
1.c.,Sredstva klijenata iz kastodi poslova,
2.,"Aktiva za trgovinu i aktiva raspoloziva za prodaju, izuzev akcija",272
2.a.,"Aktiva za trgovinu, izuzev akcija",272
2.b.,"Aktiva raspoloziva za prodaju, izuzev akcija",
2.c.,"Derivatna, fin. imovina koja se drzi radi trgovanja",
2.d.,"Derivatna, fin. imovina koja se koristi kao instrument zastite (fer vrijednost derivata)",
3.,Hartije od vrijednosti kupljenje po ugovoru o ponovnoj prodaji,
4.,Krediti i poslovi lizinga,"96,515"
4.a.,Minus: Rezerve za kreditne gubitke,"4,695"
4.b.,"Krediti i poslovi lizinga, neto rezerve za gubitke","91,820"
5.,Hartije od vrijednosti koje se drze do dospijeca,"3,400"
6.,Faktoring i Forfeting,
7.,Potrazivanja iz kastodi poslova,
8.,Poslovni prostor i ostala fiksna aktiva,"5,183"
9.,Stecena aktiva,246
10.,Ulaganja u kapital drugih pravnih lica,"12,668"
11.,Ostala aktiva,"3,085"
12.,MINUS: Rezerve za gubitke na ostalu aktivu (osim pozicije 4.a),29
13.,UKUPNA AKTIVA:,"153,740"
R. br.,Obaveze,IZNOS
14.,Depoziti,"118,309"
14.a.,Nekamatonosni depoziti,"40,308"
14.b.,Kamatonosni depoziti,"78,001"
15.,Hartije od vrijednosti prodate po ugovoru o rekupovini,
16.,Obaveze po osnovu kastodi poslova,
17.,Obaveze po kreditima i pozajmicama,760
17.a.,Kratkorocne pozajmice - manje od jedne godine,667
17.b.,Dugorocne pozajmice - preko jedne godine,93
18.,Obaveze prema Vladi,"4,277"
19.,Ostale pozajmice - dospjele obaveze,
19.a.,Dospjele obaveze,
19.b.,Stanje neizmirenih - pozvanih za placanje vanbilansnih obaveza,
20.,Derivatne finansijske obaveze koje se drze do dospijeca (fer vrijednost),
21.,Derivatne finansijske obaveze koje se koriste kao instrument zastite (fer vrijednost),
22.,Ostale obaveze,"1,806"
23.,Rezerve za kreditne gubitke po vanbilansnim kreditnim izlozenostima,352
24.,Subordinisani dug i hibridni instrumenti,
25.,UKUPNE OBAVEZE,"125,505"
26.,MANJINSKO UCESCE AKCIONARA,
R. br.,Kapital,IZNOS
27.,Povlascene akcije,"5,000"
28.,Obicne akcije,"18,259"
29.,Emisione premije,
30.,Nerasporedjena dobit/gubitak,"1,909"
31.,Ostali kapital,"3,067"
32.,UKUPAN KAPITAL: (27. do 31.),"28,234"
33.,UKUPNA PASIVA: (25. + 26. + 32. ),"153,740"
